"transfers.fraud_flag","transfers.transfer_id","transfers.timestamp","transfers.orig_account_id","transfers.benef_account_id","transfers.benef_country","transfers.channel_cd","transfers.authentication_cd","transfers.communication_cd","transfers.empty_communication_flag","transfers.orig_balance_before","transfers.amount"
"610","0","xtr223253",27300143,"X45605437","X60174406","ISO03","CH01","AU04","COM01","0",1766,85
"667","0","xtr507080",14074824,"X69808474","X92239103","ISO03","CH07","AU04","COM02","0",915,58
"548","0","xtr809565",33896054,"X96278924","X53043477","ISO03","CH04","AU03","COM02","0",1140,13
"750","1","xtr393840",49436390,"X69808474","X38835158","ISO03","CH01","AU04","COM03","1",17662,9312
"781","0","xtr849807",35178952,"X98390105","X45391134","ISO03","CH04","AU01","COM01","0",841,49
"471","0","xtr553925",13491848,"X96278924","X77467022","ISO03","CH04","AU05","COM01","0",722,28
"436","0","xtr690661",4615783,"X96278924","X15458175","ISO03","CH04","AU05","COM01","0",1439,32
"212","0","xtr560004",16492372,"X27769025","X96989321","ISO03","CH01","AU02","COM01","0",8700,87
"39","0","xtr622883",8488444,"X51735094","X39509284","ISO03","CH07","AU04","COM02","0",645,22
"372","0","xtr807900",5006365,"X21701089","X51802430","ISO03","CH07","AU04","COM01","0",42331,1449
"502","0","xtr904675",22891444,"X96278924","X97636029","ISO03","CH04","AU05","COM01","0",2146,44
"380","0","xtr479895",11826033,"X21701089","X17756979","ISO03","CH07","AU04","COM01","0",32158,191
"32","0","xtr876312",6400316,"X51735094","X18544316","ISO03","CH07","AU04","COM02","0",2216,122
"330","0","xtr428401",9968131,"X64608297","X58074368","ISO03","CH07","AU04","COM02","0",779,20
"605","0","xtr722133",20916438,"X45605437","X38641430","ISO03","CH03","AU02","COM02","0",2068,31
"430","0","xtr279908",4345757,"X96278924","X76932175","ISO03","CH04","AU05","COM02","0",1420,281
"719","0","xtr395928",32150557,"X69808474","X48570047","ISO03","CH01","AU04","COM03","1",1679,553
"271","0","xtr833294",39075292,"X27769025","X95119803","ISO03","CH01","AU04","COM02","0",8779,578
"59","0","xtr337360",3125128,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",5063,28
"79","0","xtr476289",12714508,"X15452684","X93192042","ISO03","CH03","AU02","COM02","0",3974,41
"639","0","xtr410290",956875,"X69808474","X71927452","ISO03","CH07","AU04","COM03","1",2188,165
"520","0","xtr483839",26792449,"X96278924","X41549476","ISO03","CH04","AU03","COM02","0",707,59
"645","0","xtr788855",3406783,"X69808474","X83351465","ISO03","CH07","AU04","COM01","0",4671,3807
"241","0","xtr493567",27489776,"X27769025","X45389096","ISO03","CH01","AU04","COM02","0",11781,1098
"356","0","xtr221933",31453344,"X64608297","X84272118","ISO03","CH04","AU04","COM02","0",1510,79
"110","0","xtr642642",28180391,"X15452684","X63848056","ISO03","CH03","AU02","COM02","0",5919,18
"244","0","xtr149232",30103233,"X27769025","X36904848","ISO03","CH01","AU02","COM02","0",9244,24
"181","0","xtr246599",6171718,"X27769025","X68121485","ISO03","CH07","AU04","COM01","0",39818,725
"678","0","xtr400901",16941612,"X69808474","X76331254","ISO03","CH01","AU02","COM02","0",2441,18
"526","0","xtr163993",28935833,"X96278924","X78979904","ISO02","CH04","AU03","COM01","0",838,88
"218","0","xtr530330",19443326,"X27769025","X18731538","ISO03","CH01","AU02","COM01","0",7489,450
"698","0","xtr820176",24198163,"X69808474","X83557012","ISO03","CH01","AU04","COM01","0",858,14
"687","0","xtr713544",20042017,"X69808474","X57127079","ISO03","CH01","AU02","COM01","0",3059,839
"676","0","xtr498981",16155600,"X69808474","X48570047","ISO03","CH07","AU04","COM01","0",1673,104
"426","0","xtr134897",3305384,"X96278924","X40264579","ISO03","CH04","AU05","COM02","0",1329,56
"103","0","xtr369017",24553847,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",4919,19
"552","0","xtr873301",35188739,"X96278924","X12194404","ISO03","CH04","AU01","COM02","0",2417,22
"197","0","xtr329878",9444199,"X27769025","X34838585","ISO03","CH07","AU02","COM02","0",3886,20
"347","0","xtr892452",27242289,"X64608297","X74262211","ISO03","CH01","AU04","COM01","0",607,33
"472","0","xtr243340",14427168,"X96278924","X33409071","ISO03","CH04","AU05","COM02","0",2240,40
"115","0","xtr997021",30515270,"X15452684","X63848056","ISO03","CH03","AU02","COM02","0",6201,18
"381","0","xtr535447",11927093,"X21701089","X52882781","ISO01","CH07","AU04","COM01","0",33427,1560
"94","0","xtr993855",20655787,"X15452684","X18544316","ISO03","CH01","AU02","COM02","0",5111,108
"61","0","xtr468672",3209898,"X15452684","X14145034","ISO03","CH06","AU02","COM01","0",6158,1281
"680","0","xtr242040",17810431,"X69808474","X83457670","ISO03","CH01","AU02","COM02","0",1616,177
"527","0","xtr886792",29050708,"X96278924","X35139993","ISO03","CH04","AU05","COM01","0",587,18
"677","0","xtr872872",16767162,"X69808474","X69347974","ISO03","CH01","AU02","COM01","0",1193,64
"247","0","xtr605957",30103239,"X27769025","X14695609","ISO03","CH01","AU02","COM02","0",9156,850
"620","0","xtr760739",36801025,"X45605437","X47040754","ISO03","CH03","AU02","COM02","0",2746,110
"60","0","xtr540492",3209768,"X15452684","X10258280","ISO03","CH06","AU02","COM01","0",9710,4347
"484","0","xtr345736",16777789,"X96278924","X97636029","ISO03","CH04","AU05","COM01","0",1970,147
"473","0","xtr752181",14521667,"X96278924","X44444693","ISO03","CH04","AU05","COM01","0",2193,58
"89","0","xtr496788",17643118,"X15452684","X93192042","ISO03","CH03","AU02","COM02","0",4897,41
"481","0","xtr245456",16145266,"X96278924","X20399067","ISO03","CH04","AU05","COM01","1",824,87
"53","0","xtr230381",879139,"X15452684","X79567445","ISO03","CH03","AU02","COM02","0",30626,303
"599","0","xtr658741",17542242,"X45605437","X37428472","ISO03","CH03","AU02","COM01","0",1768,72
"138","0","xtr394791",39067217,"X15452684","X63848056","ISO03","CH01","AU04","COM02","0",7021,18
"231","0","xtr628830",23083035,"X27769025","X29624968","ISO03","CH01","AU02","COM02","0",7237,101
"389","0","xtr686893",23322378,"X21701089","X69573689","ISO01","CH01","AU04","COM01","0",73267,537
"342","0","xtr509431",19990709,"X64608297","X67176406","ISO03","CH01","AU02","COM02","0",1471,27
"775","0","xtr832334",32397147,"X98390105","X53422917","ISO03","CH01","AU02","COM02","0",781,37
"41","1","xtr907138",10704152,"X51735094","X23634843","ISO03","CH05","AU02","COM03","1",4290,3779
"614","0","xtr384959",28274095,"X45605437","X96222536","ISO03","CH03","AU02","COM02","0",2024,39
"225","0","xtr718986",21965910,"X27769025","X93192042","ISO03","CH01","AU02","COM02","0",5567,172
"33","0","xtr130446",6400330,"X51735094","X63848056","ISO03","CH07","AU04","COM02","0",2125,26
"221","0","xtr357812",19445635,"X27769025","X93192042","ISO03","CH01","AU02","COM02","0",5470,162
"497","0","xtr869263",20295708,"X96278924","X97636029","ISO03","CH04","AU03","COM01","0",1967,181
"70","0","xtr586858",9781871,"X15452684","X90717446","ISO03","CH03","AU02","COM02","0",7045,38
"245","0","xtr619142",30103239,"X27769025","X47066779","ISO03","CH01","AU02","COM02","0",9219,49
"491","0","xtr147172",19454865,"X96278924","X64783449","ISO03","CH04","AU05","COM01","1",2657,785
"648","0","xtr302841",5282620,"X69808474","X42873492","ISO03","CH07","AU04","COM02","0",1650,94
"57","0","xtr453868",2265260,"X15452684","X64168476","ISO03","CH03","AU02","COM01","0",5228,398
"702","0","xtr929318",25753898,"X69808474","X32073736","ISO03","CH01","AU04","COM01","0",1955,29
"744","0","xtr773664",48490541,"X69808474","X71927452","ISO03","CH01","AU04","COM01","0",2420,475
"553","0","xtr551257",35328656,"X96278924","X99932896","ISO03","CH04","AU01","COM01","0",2855,19
"499","0","xtr267277",21782345,"X96278924","X20399067","ISO03","CH04","AU03","COM01","1",853,165
